src/features/deadlines/create-deadline/create-deadline-dialog.tsx(1,1): error TS6133: 'useState' is declared but its value is never read.
src/features/deadlines/update-deadline/edit-deadline-dialog.tsx(101,40): error TS7031: Binding element 'field' implicitly has an 'any' type.
src/features/deadlines/update-deadline/edit-deadline-dialog.tsx(114,40): error TS7031: Binding element 'field' implicitly has an 'any' type.
src/features/deadlines/update-deadline/edit-deadline-dialog.tsx(137,44): error TS7031: Binding element 'field' implicitly has an 'any' type.
src/features/deadlines/update-deadline/edit-deadline-dialog.tsx(159,44): error TS7031: Binding element 'field' implicitly has an 'any' type.
src/features/deadlines/update-deadline/edit-deadline-dialog.tsx(183,44): error TS7031: Binding element 'field' implicitly has an 'any' type.
src/features/deadlines/update-deadline/edit-deadline-dialog.tsx(202,64): error TS7006: Parameter 'date' implicitly has an 'any' type.
src/features/deadlines/update-deadline/edit-deadline-dialog.tsx(219,44): error TS7031: Binding element 'field' implicitly has an 'any' type.
src/features/deadlines/update-deadline/edit-deadline-dialog.tsx(243,40): error TS7031: Binding element 'field' implicitly has an 'any' type.
src/shared/shadcn/components/app/app.page.sidebar.tsx(21,5): error TS2300: Duplicate identifier 'ListChecksIcon'.
src/shared/shadcn/components/app/app.page.sidebar.tsx(22,5): error TS2300: Duplicate identifier 'ListChecksIcon'.
src/widgets/deadlines-board/deadlines-filters.tsx(1,29): error TS6133: 'SlidersHorizontalIcon' is declared but its value is never read.
src/widgets/deadlines-board/deadlines-filters.tsx(4,79): error TS2307: Cannot find module '@/shared/shadcn/ui/select' or its corresponding type declarations.
src/widgets/deadlines-board/deadlines-filters.tsx(42,77): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/widgets/deadlines-board/deadlines-filters.tsx(52,73): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/widgets/deadlines-board/deadlines-filters.tsx(65,75): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/widgets/deadlines-board/deadlines-filters.tsx(77,71): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/widgets/deadlines-board/index.tsx(4,29): error TS2307: Cannot find module '@/entities/subject/api/hooks' or its corresponding type declarations.
src/widgets/deadlines-board/index.tsx(73,56): error TS7006: Parameter 's' implicitly has an 'any' type.
src/widgets/dev-bar/tabs/NetworkTab.tsx(235,44): error TS2367: This comparison appears to be unintentional because the types 'string | null' and 'number' have no overlap.
src/widgets/dev-bar/tabs/NetworkTab.tsx(241,69): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'SetStateAction<string | null>'.
  Type 'number' is not assignable to type 'SetStateAction<string | null>'.
